Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
CRAM 058,Colin Newman,It Seems,Crammed Discs,"LP, Album",,1988,369843,New Wave,2015-10-16 03:26:44,Near Mint (NM or M-),Very Good Plus (VG+),
CRSLP 5302,Alberto Camerini,Gelato Metropolitano,Cramps Records,"LP, Album",,1977,1201253,Pop-Rock,2015-09-07 01:49:24,Near Mint (NM or M-),Very Good Plus (VG+),VINILE PERFETTO COVER OTTIMA PRESENTA SUL FRONTE UNA DEDICA SCRITTA CON PENNA ROSSA
CSH 701,Sons Of Guns,Wild Wild Girl,Crash Records (4),"7"", Single",,1985,1508290,Alternative Rock,2015-10-22 02:53:59,Mint (M),Near Mint (NM or M-),
CRE LP 011,Felt,Forever Breathes The Lonely Word,Creation Records,"LP, Album",,1986,1014185,Indie Rock,2015-09-23 01:04:34,Near Mint (NM or M-),Very Good Plus (VG+),
CRE LP 030,Felt,The Pictorial Jackson Review,Creation Records,"LP, Album, Whi",,1988,753150,Uncategorized,2015-09-23 01:16:05,Near Mint (NM or M-),Near Mint (NM or M-),
"CRE LP 017, CRE LP017",Felt,Poem Of The River,"Creation Records, Creation Records","LP, Album",,1987,1018769,Indie Rock,2015-09-23 01:20:21,Near Mint (NM or M-),Near Mint (NM or M-),
CR-45-3,The Wylde Mammoths,Help That Girl,Crypt Records,"7"", EP",,1988,1998788,Garage-Punk,2015-03-17 04:08:56,Near Mint (NM or M-),Near Mint (NM or M-),
"CTI 6057, 0006.057",Bob James,Two,"CTI Records, CTI Records","LP, Album",,1975,3096798,Jazz,2015-09-09 14:27:11,Near Mint (NM or M-),Near Mint (NM or M-),
6835 114,The Rolling Stones,"Through The Past, Darkly (Big Hits Vol. 2)",Decca,"LP, Comp",,0,1112305,Rock,2015-09-20 06:05:50,Near Mint (NM or M-),Near Mint (NM or M-),
820 322-1,Genesis,From Genesis To Revelation,Decca,"LP, Album, RE",,0,5276980,Prog-Rock,2015-09-07 03:33:02,Near Mint (NM or M-),Very Good Plus (VG+),
LPD 256-Y 345,The Moody Blues,On Boulevard De La Madeleine,Decca,"LP, Comp",,1968,5303190,Rock,2015-10-13 07:33:33,Near Mint (NM or M-),Near Mint (NM or M-),
STONE 003T,Chapterhouse,Pearl,Dedicated,"12"", Single",,1991,151825,Rock,2015-09-19 07:31:04,Near Mint (NM or M-),Near Mint (NM or M-),
SML 1107,Camel,Mirage,"Deram, Gama (3)","LP, Album",,1974,619057,Uncategorized,2015-10-14 00:43:53,Very Good Plus (VG+),Very Good (VG),
DBR 20124,Martin Circus,"Martin ""Disco"" Circus",Derby,"LP, Album",,1979,693479,Funk-Soul,2015-09-07 23:23:40,Mint (M),Mint (M),
DVN 2,Pigface,Gub,Devotion (2),"LP, Album",,1991,226134,Industrial,2015-10-15 07:35:02,Near Mint (NM or M-),Near Mint (NM or M-),
DCD 11040,Bob Marley,Soul Almighty - The Formative Years Vol. 1,"Dig It International, JAD Records","CD, Comp",,1996,2226657,Reggae,2015-03-06 00:09:50,Near Mint (NM or M-),Near Mint (NM or M-),
CDDM018,Walter Rizzati,Io Sto Con Gli Ippopotami,Digitmovies,"CD, Album, Ltd, RE",,2004,867477,soundtrack,2015-03-03 04:13:07,Mint (M),Mint (M),SEALED
CDDM026,Franco Micalizzi,Lo Chiamavano Trinita',Digitmovies,"CD, Album, RE, Ltd",,2004,867559,soundtrack,2015-03-03 04:18:30,Mint (M),Mint (M),SEALED
CDDM027,Gianni Ferrio,"Amico, Stammi Lontano Almeno Un Palmo",Digitmovies,"CD, Album, Ltd",,2005,631347,soundtrack,2015-03-03 04:19:53,Mint (M),Mint (M),SEALED
CDDM029,Guido And Maurizio De Angelis,Piedone L'Africano (Original Motion Picture Soundtrack),Digitmovies,"CD, Album, Ltd",,2005,632015,soundtrack,2015-03-03 04:16:32,Mint (M),Mint (M),SEALED
Dischord 43,Fugazi,3 Songs,Dischord Records,"7"", RE",,1990,408667,"Hard Core, Punk",2015-10-22 02:25:59,Mint (M),Near Mint (NM or M-),
"Dischord 19, Dischord No 19",Dag Nasty,Can I Say,"Dischord Records, Dischord Records","LP, Album",,1986,2758511,"Hard Core, Punk",2015-09-19 08:34:36,Near Mint (NM or M-),Near Mint (NM or M-),Came with one sided black+white lyric/photo inser
CLUB 3131,A. Keane,Racing The Sun,Discoclub Records,"12"", Maxi",,1986,2017680,Italodisco,2015-09-11 07:17:03,Near Mint (NM or M-),Near Mint (NM or M-),
NP 123,Dan Eller,Carillon,Discomagic Records,"7""",,1983,1340789,Pop,2015-04-17 03:45:15,Near Mint (NM or M-),Near Mint (NM or M-),
OUT 3430,김완선,Day By Day,"Discomagic Records, Out","12""",,1990,3459923,Electronic,2015-09-11 04:11:32,Mint (M),Very Good Plus (VG+),
ZBDC 7392,Andy Luotto,Everybody's Breakin',Discomposer Records,"7""",,1984,3207402,Pop,2015-04-17 04:49:23,Near Mint (NM or M-),Near Mint (NM or M-),
ms AI 77331,Nanni Svampa,Milanese - Antologia Della Canzone Lombarda - Seconda Parte - Antiche Ballate Del Contado - Quinto Volume,Durium,"LP, Album, Gat",,1973,3122768,POP ITALIANO,2015-09-12 02:21:57,Very Good Plus (VG+),Very Good Plus (VG+),
ms AI 77384/85,Gino Paoli,Il Mio Mestiere,Durium,LP,,1977,6247198,Pop,2015-04-14 04:28:20,Near Mint (NM or M-),Near Mint (NM or M-),
3984 22095-2,Francesco Baccini,Le Donne Di Modena,EastWest,"CD, Comp",,1998,4758153,Pop,2015-03-04 00:58:46,Near Mint (NM or M-),Near Mint (NM or M-),
"Ebullition #30.5, 004, #4",Julia (17),Julia,"Ebullition Records (2), Rivers End, Rivers End","LP, Album",,1994,1154630,"Hard Core, Punk",2015-10-20 03:07:34,Near Mint (NM or M-),Near Mint (NM or M-),
BB.LP. 87114,Orchestra Mario Robbiani,Vol.9 - Più Innamorato Di Così...,Edizioni Bang Bang,"LP, Promo",,0,2838942,Pop,2015-03-18 01:28:21,Near Mint (NM or M-),Near Mint (NM or M-),
ED 137,Moby Grape,Moby Grape,Edsel Records,"LP, Mono, RE",,1984,1645927,Rock,2015-10-21 06:46:58,Near Mint (NM or M-),Near Mint (NM or M-),
ED 289,The Pretty Things,Parachute,Edsel Records,"LP, Album, RE",,1988,3584353,Rock,2015-10-14 03:23:48,Near Mint (NM or M-),Near Mint (NM or M-),
EELP 013,Steeplejack (2),Pow Wow,Electric Eye Records,"LP, Album",,1988,2971966,Garage-Punk,2015-10-06 03:34:07,Near Mint (NM or M-),Near Mint (NM or M-),
K 42002,The Incredible String Band,The Hangman's Beautiful Daughter,Elektra,"LP, Album",,1976,1388259,Folk-Rock,2015-09-29 02:01:17,Near Mint (NM or M-),Near Mint (NM or M-),
K 42011,Love,Da Capo,Elektra,"LP, Album, RE",,1981,6456366,Rock,2015-10-21 07:51:45,Near Mint (NM or M-),Near Mint (NM or M-),
W 42016,The Doors,Strange Days,Elektra,"LP, Album, RP",,1977,2777523,Rock,2015-10-13 08:57:30,Near Mint (NM or M-),Near Mint (NM or M-),
WPCR-12716,The Doors,The Doors,Elektra,"CD, Album, Ltd, RE, Pap",,2007,1833692,Rock,2015-03-04 01:53:23,Near Mint (NM or M-),Near Mint (NM or M-),
WPCR-12721,The Doors,L.A. Woman,Elektra,"CD, Album, Ltd, RE, Pap",,2007,2210920,Rock,2015-03-04 01:56:50,Near Mint (NM or M-),Near Mint (NM or M-),
"42 055, EKS-74071",The Stooges,Fun House,"Elektra, Elektra","LP, Album, RP, Gat",,1977,4169968,Uncategorized,2015-09-20 09:15:37,Near Mint (NM or M-),Near Mint (NM or M-),
"7559-61082-1, EKT 88",The Doors,In Concert,"Elektra, Elektra","3xLP, Comp, RM",,1991,869261,Rock,2015-09-07 03:08:13,Near Mint (NM or M-),Very Good Plus (VG+),
"96 0345-1, 960 345-1",The Doors,The Best Of The Doors,"Elektra, Elektra","2xLP, Comp, RM, Gat",,1985,2279451,Rock,2015-09-07 03:05:27,Near Mint (NM or M-),Very Good Plus (VG+),
"242 182-1, ELV2",Primal Scream,Sonic Flower Groove,"Elevation (2), Elevation (2)","LP, Album",,1987,908231,Rock,2015-09-29 03:40:26,Near Mint (NM or M-),Near Mint (NM or M-),
"31851, EMB 31851",The Byrds,The Original Singles 1965-1967 Volume 1,"Embassy, Embassy","LP, Mono, Comp",,1980,1936173,Folk-Rock,2015-10-06 02:48:48,Near Mint (NM or M-),Near Mint (NM or M-),
06 1187067,Franco Battiato,No Time No Space,EMI,"7""",,1985,3890110,Pop,2015-04-17 03:51:54,Near Mint (NM or M-),Near Mint (NM or M-),
0946 3 55695 2 0,David Gilmour,On An Island,EMI,"CD, Album, Dig",,2006,773724,Rock,2015-03-05 23:47:42,Mint (M),Mint (M),
3C 064-18312,Alan Sorrenti,Figli Delle Stelle,EMI,"LP, Album",,1977,1728992,POP ITALIANO,2015-09-08 13:55:10,Near Mint (NM or M-),Near Mint (NM or M-),
3C006-18335,Gil Ventura,Topolino / Dick Duck,EMI,"7""",,1978,6400448,Pop,2015-04-17 05:15:46,Near Mint (NM or M-),Near Mint (NM or M-),
"7243 5 23772 2 0, 5 23772 2, 523 7722",Various,Too Much Two Tone,"EMI Gold, EMI Gold, EMI Gold","CD, Comp",,2000,1659845,Reggae,2015-03-04 04:32:56,Near Mint (NM or M-),Near Mint (NM or M-),
1A 062-06297,The Shadows,20 Golden Greats,EMI-Bovema Holland,"LP, Comp",,1977,6415957,Rock,2015-10-16 00:27:22,Near Mint (NM or M-),Very Good Plus (VG+),
"5099930869721, 308 6972",Talking Heads,Naked,"EMI, EMI","CD, Album, RE",,2009,2942139,Rock,2015-03-04 01:47:21,Near Mint (NM or M-),Near Mint (NM or M-),
"7243 8 59506 2 9, CDDEEPP 3",Deep Purple,Machine Head (25th Anniversary Edition),"EMI, EMI","CD, Album + CD, Album, RM",,1997,586589,Hard Rock,2015-03-03 04:45:26,Near Mint (NM or M-),Near Mint (NM or M-),
07243-582780-2-6,Kevin Ayers,Bananamour,"EMI, Harvest","CD, Album, RM",,2003,2158863,Funk-Soul,2015-03-03 04:53:33,Near Mint (NM or M-),Near Mint (NM or M-),
00946 3810202 1,Subsonica,Microchip Emozionale,"EMI, Virgin","CD, Album",,2000,3848435,Electronic,2015-03-04 03:58:19,Near Mint (NM or M-),Near Mint (NM or M-),
"3C 048 - 50611, C 048-50611",The Golden Gate Quartet,Portrait,"Emidisc (2), Emidisc (2)","LP, Comp",,1970,6961515,bLUES,2015-09-08 00:03:42,Near Mint (NM or M-),Near Mint (NM or M-),1970 Italian issue
25·3P-145~6,Judas Priest,Priest In The East (Live In Japan),Epic,"LP, Album + 7"", EP",,1979,2284630,Heavy Metal,2015-09-29 03:23:51,Near Mint (NM or M-),Near Mint (NM or M-),
BXN 26413,Jeff Beck,Truth,Epic,"LP, Album, RP",,1973,2304296,Hard Rock,2015-09-29 09:52:00,Near Mint (NM or M-),Near Mint (NM or M-),
EPC 25237,The Stranglers,Feline,Epic,"LP, Album",,1982,369068,New Wave,2015-10-05 08:24:38,Near Mint (NM or M-),Near Mint (NM or M-),
"BG 33779, E 33780, E 33781",Jeff Beck,Truth/Beck-ola,"Epic, Epic, Epic","2xLP, Comp",,1975,1738323,Rock,2015-10-13 08:47:08,Near Mint (NM or M-),Near Mint (NM or M-),
82796902752,Sly & The Family Stone,Fresh,"Epic, Legacy","CD, Album, Dlx, Ltd, RE, RM, Dig",,2007,1098076,Funk-Soul,2015-03-04 02:04:09,Near Mint (NM or M-),Near Mint (NM or M-),
86435-1,NOFX,Punk In Drublic,Epitaph,"LP, Album",,1994,419987,Punk,2015-10-06 01:38:42,Near Mint (NM or M-),Near Mint (NM or M-),
12041,The T-Bones (2) With Gary Farr (2),Dem Bones Dem Bones Dem T-Bones,Eva Records (2),"LP, Comp",,1984,3800831,bLUES,2015-10-13 13:24:29,Near Mint (NM or M-),Near Mint (NM or M-),
EX 25,The Flesh Eaters,Forever Came Today,"Expanded Music, Slash","LP, Album",,1982,2250097,Punk,2015-09-22 10:24:52,Near Mint (NM or M-),Near Mint (NM or M-),
EXCDM 37,The Emotions,Flowers,Expansion,CD,,2012,3575177,Funk-Soul,2015-03-04 00:36:10,Near Mint (NM or M-),Near Mint (NM or M-),
P 7355,Jo Chiarello,Ma Io Vi Mollo E Vado Al Mare / Stai Con Me,F1 Team,"7""",,1985,2897764,Pop,2015-04-17 05:22:02,Near Mint (NM or M-),Near Mint (NM or M-),
FBNL 8,New Order,Everythings Gone Green,Factory Benelux,"12"", Single",,1981,1197986,New Wave,2015-10-16 03:40:10,Near Mint (NM or M-),Near Mint (NM or M-),
SLPM 37095,Pataky Attila - Slamovits István,Pataky - Slamovits,Favorit,LP,,1988,6663276,Hard Rock,2015-10-15 07:56:08,Near Mint (NM or M-),Near Mint (NM or M-),
827 231-1,The Cure,The Head On The Door,Fiction Records,"LP, Album",,1985,1070182,New Wave,2015-09-07 01:41:32,Near Mint (NM or M-),Near Mint (NM or M-),
888 688-7,The Cure,Catch,Fiction Records,"7"", Single",,1987,1715725,New Wave,2015-03-17 04:12:13,Near Mint (NM or M-),Very Good Plus (VG+),
BLAZE 14T,The Rose Of Avalanche,Velveteen,Fire Records,"12""",,1986,1653469,Goth-Rock,2015-10-14 10:39:15,Near Mint (NM or M-),Near Mint (NM or M-),
LPX 185,Gianluca Mosole,Tepore,Fonit Cetra,"LP, Album",,1987,2803732,Jazz,2015-10-13 22:42:53,Very Good Plus (VG+),Very Good Plus (VG+),
SP 1828,Eugenio Finardi,Vorrei Svegliarti,Fonit Cetra,"7""",,1985,4634536,Pop,2015-04-17 03:58:20,Near Mint (NM or M-),Near Mint (NM or M-),
"SFC 102, cetra / sfc 102",Fred Buscaglione,Fred Buscaglione,"Fonit Cetra, Fonit Cetra","LP, Comp",,1976,3590421,Pop,2015-04-14 05:01:48,Near Mint (NM or M-),Mint (M),
6438 215,The Pretty Things,Emotions,Fontana,"LP, Album, RE",,1978,2805416,Uncategorized,2015-10-14 03:19:29,Near Mint (NM or M-),Near Mint (NM or M-),
"FRM 1113, none",Major Harris,My Way,"Friday Music, Classic Soul Series (2)","CD, Album, RE, RM",,2009,4533831,Funk-Soul,2015-03-04 00:56:38,Near Mint (NM or M-),Near Mint (NM or M-),
FLP 1002,Circle Jerks,Group Sex,Frontier Records,"LP, Album, RP",,1982,1417525,"Hard Core, Punk",2015-09-29 08:33:01,Near Mint (NM or M-),Near Mint (NM or M-),
FLP 1011,Suicidal Tendencies,Suicidal Tendencies,Frontier Records,"LP, Album",,1983,393819,"Hard Core, Punk",2015-10-05 08:07:11,Near Mint (NM or M-),Near Mint (NM or M-),
FLP 1035,Thin White Rope,Squatter's Rights,Frontier Records,"12"", EP",,1991,1074926,Indie Rock,2015-10-07 02:41:39,Near Mint (NM or M-),Near Mint (NM or M-),
"SAVE 75, none",Red Temple Spirits,"""If Tomorrow I Were Leaving For Lhasa, I Wouldn't Stay A Minute More...""","Fundamental, Nate Starkman & Son","LP, Album",,1989,1561697,Goth-Rock,2015-10-15 09:23:44,Near Mint (NM or M-),Near Mint (NM or M-),
GET-51273,Weldon Irvine,Cosmic Vortex (Justice Divine),Get On Down,"CD, Album, RE, Dig",,2011,2971677,Funk-Soul,2015-03-04 02:09:40,Near Mint (NM or M-),Near Mint (NM or M-),
GRI 6006-0,Dag Nasty,All Ages Show,Giant Records (2),"7"", Single",,1987,452414,Punk,2015-10-22 02:23:41,Mint (M),Near Mint (NM or M-),
013 043-2,Chet Baker,Broken Wing,Gitanes Jazz Productions,"CD, Alb",,2000,1567325,Jazz,2015-03-04 02:02:51,Near Mint (NM or M-),Near Mint (NM or M-),
Glalp 010,David J,Crocodile Tears And The Velvet Cosh,Glass Records (2),"LP, Album",,1985,1111772,Alternative Rock,2015-10-20 02:56:46,Near Mint (NM or M-),Near Mint (NM or M-),
GLALP 017,David J,On Glass,Glass Records (2),"LP, Comp",,1986,1111591,New Wave,2015-10-20 02:46:08,Near Mint (NM or M-),Near Mint (NM or M-),
GLALP 026,Spacemen 3,The Perfect Prescription,Glass Records (2),"LP, Album",,1987,371205,Indie Rock,2015-10-16 01:06:35,Near Mint (NM or M-),Near Mint (NM or M-),
GLALP.009,The Jazz Butcher,A Scandal In Bohemia,Glass Records (2),"LP, Album",,1984,863866,Indie Rock,2015-10-21 07:55:15,Near Mint (NM or M-),Near Mint (NM or M-),
ZL 34356 2,Claudio Baglioni,Claudio,Globo Records,"2xLP, Comp,  Ga",,1985,6382454,Pop,2015-04-15 00:06:46,Near Mint (NM or M-),Near Mint (NM or M-),
DISCGOD0000030,The Barbacans,God Save The Fuzz,Go Down Records,CD,,2009,2601397,Funk-Soul,2015-03-06 00:07:40,Near Mint (NM or M-),Near Mint (NM or M-),
GOM 30018,Change,Miracles,Goody Music Records,"LP, Album",,1981,1237870,Uncategorized,2015-09-11 00:42:38,Mint (M),Mint (M),
GPR 128,Exploding White Mice,Blaze Of Glory / He's Gonna Step On You Again,Greasy Pop Records,"7"", Single",,1987,902764,Alternative Rock,2015-10-22 02:57:02,Mint (M),Near Mint (NM or M-),
BTS-972,The Lime Spiders,25th Hour,Green Records (7),"2x7""",,1983,1635203,Garage-Punk,2015-10-22 00:05:54,Near Mint (NM or M-),Near Mint (NM or M-),
85 733 IT,Fair Weather,Let Your Mind Roll On,Hansa,"LP, Album",,1972,3007682,Rock,2015-10-14 05:26:00,Very Good Plus (VG+),Very Good Plus (VG+),
SHSP 4009,Climax Blues Band,A Lot Of Bottle,Harvest,"LP, Album",,1970,2768014,Rock,2015-09-10 08:10:39,Very Good Plus (VG+),Very Good Plus (VG+),
"3C 064-92 726, 3C 062-92 726",Deep Purple,Fireball,"Harvest, Harvest","LP, Album, RP, Gat",,0,3723081,Hard Rock,2015-09-09 07:03:29,Near Mint (NM or M-),Near Mint (NM or M-),
XSHL 32081,Syl Johnson,Back For A Taste Of Your Love,Hi Records,"LP, Album, She",,1973,6785657,Funk-Soul,2015-06-07 00:48:24,Very Good Plus (VG+),Good (G),
HRP 001,Shotgun Solution,Shotgun EP,High Rise (2),"7"", EP",,1983,1745042,"Hard Core, Punk",2015-10-22 00:17:20,Mint (M),Near Mint (NM or M-),
EDP 1546363,Manfred Mann,Mann Made / The Five Faces Of Manfred Mann,His Master's Voice,"LP, Album, RE + LP, Mono, Album, RE + Comp, Gat",,1983,3933127,Rock,2015-10-13 22:56:39,Near Mint (NM or M-),Near Mint (NM or M-),
IRS-5637,Stan Ridgway,The Big Heat,I.R.S. Records,"LP, Album",,1986,1353348,New Wave,2015-10-14 08:58:50,Near Mint (NM or M-),Near Mint (NM or M-),
IRS-5662,Wall Of Voodoo,Seven Days In Sammystown,I.R.S. Records,"LP, Album",,1985,995858,New Wave,2015-10-07 02:35:04,Near Mint (NM or M-),Near Mint (NM or M-),
IMLS 212,Amen Corner,The National Welsh Coast Live Explosion Company,Immediate,"LP, Album",,1969,5946116,Rock,2015-10-14 00:48:10,Near Mint (NM or M-),Near Mint (NM or M-),
V2165,Various,The Immediate Story,"Immediate, Virgin","LP, Comp",,1980,3127066,Rock,2015-10-14 03:58:58,Near Mint (NM or M-),Near Mint (NM or M-),
IP 019,For Against,Echelons,Independent Project Records,"LP, Album",,1987,836229,New Wave,2015-09-23 00:30:00,Near Mint (NM or M-),Near Mint (NM or M-),Including original innersleeve + catalogue + postcard
IP017,Ten Foot Faces,Don't Want Love,Independent Project Records,"7"", EP, Num",,1985,4779949,Alternative Rock,2015-10-22 02:03:41,Mint (M),Near Mint (NM or M-),
IPR 22,Deception Bay,Deception Bay,Independent Project Records,"LP, MiniAlbum, Ltd",,1989,1075234,Goth-Rock,2015-09-19 23:53:11,Near Mint (NM or M-),Near Mint (NM or M-),
494501-2,Various,Irma Cocktail Lounge Vol. 1,Irma,"CD, Comp",,1999,2605387,Pop,2015-03-04 04:41:29,Near Mint (NM or M-),Near Mint (NM or M-),
IRMA 494502-2,Various,Irma Cocktail Lounge Vol. 2,Irma,"CD, Album, Comp",,1999,536424,Pop,2015-03-04 04:39:58,Near Mint (NM or M-),Near Mint (NM or M-),
IRMA 498657-2,Montefiori Cocktail,Raccolta N°2,Irma,"CD, Album, Dig",,2000,4346118,Pop,2015-03-04 04:34:44,Near Mint (NM or M-),Near Mint (NM or M-),
IRMA 499612-2,Various,Mo'plen Presents: Ninfadelica,Irma,"CD, Comp",,2000,802011,Pop,2015-03-04 04:33:45,Near Mint (NM or M-),Near Mint (NM or M-),
90594-1,The Long Ryders,Two Fisted Tales,Island Records,"LP, Album",,1987,2289253,Garage-Punk,2015-10-20 08:47:02,Near Mint (NM or M-),Near Mint (NM or M-),
ILPS 19001/02,Jethro Tull,Living In The Past,Island Records,"2xLP, Comp",,1972,6655837,Rock,2015-09-07 04:11:42,Near Mint (NM or M-),Very Good Plus (VG+),
ILPS 9916,Anthrax,State Of Euphoria,Island Records,"LP, Album",,1988,2685213,Uncategorized,2015-09-28 10:40:35,Near Mint (NM or M-),Near Mint (NM or M-),
ORL 19592,Grace Jones,Warm Leatherette,Island Records,"LP, Album, RE",,0,2438520,Funk-Soul,2015-09-08 08:52:34,Near Mint (NM or M-),Near Mint (NM or M-),
ILPS 83001,Uriah Heep,Uriah Heep Live,"Island Records, Bronze","2xLP, Album",,1973,1963897,Hard Rock,2015-09-11 23:17:18,Near Mint (NM or M-),Near Mint (NM or M-),
"85 676-270, 85 676 XOT",Traffic,Welcome To The Canteen,"Island Records, Island Records","LP, Album, RE",,0,4001400,bLUES,2015-10-13 13:34:55,Near Mint (NM or M-),Near Mint (NM or M-),
"87 211 XCT, 87 211 XT",The Spencer Davis Group,Spencer Davis Group Featuring Steve Winwood,"Island Records, Island Records","2xLP, Comp",,0,6239943,Rock,2015-10-14 02:44:11,Near Mint (NM or M-),Good Plus (G+),
ZBT 7127,Enzo Carella,Barbara,it,"7""",,1979,1726608,Pop,2015-04-17 03:54:40,Near Mint (NM or M-),Near Mint (NM or M-),
JT1026,The Promise Ring,30° Everywhere,Jade Tree,"LP, Album",,1996,1692547,Indie Rock,2015-10-15 08:06:10,Near Mint (NM or M-),Near Mint (NM or M-),
