Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
Tl 193,Various,Moonlight A Great Collection Of Love Song,K-Tel,"LP, Comp",,0,3249431,Pop,2015-04-16 02:10:40,Near Mint (NM or M-),Near Mint (NM or M-),
KDE112,Swans,Young God,K.422,"12"", EP",,1984,388680,Industrial,2015-10-06 08:12:19,Near Mint (NM or M-),Near Mint (NM or M-),
ORL 8520,Stefan Grossman,Bottleneck Serenade,Kicking Mule Records,"LP, Album",,1977,4128423,bLUES,2015-09-08 00:51:35,Near Mint (NM or M-),Near Mint (NM or M-),
KOG-86001-2,United Future Organization,Jazzin',Kind Of Groove,"CD, Comp",,1992,831585,Acid Jazz,2015-03-04 04:26:25,Near Mint (NM or M-),Near Mint (NM or M-),
KVC 6003,Caravan,Caravan : The Collection,Kingdom Records,"LP, Album, Comp",,1982,5266674,Prog-Rock,2015-09-11 07:56:55,Near Mint (NM or M-),Near Mint (NM or M-),
LD 877,The Nomads (2),Hardware,LD Records,"LP, Album",,1987,1148300,Alternative Rock,2015-10-16 03:57:14,Near Mint (NM or M-),Near Mint (NM or M-),
LST-7618,Canned Heat,Hallelujah,Liberty,"LP, Album",,1969,3074316,bLUES,2015-10-12 10:53:29,Near Mint (NM or M-),Near Mint (NM or M-),
LIL 820002,Pino Calvi,Ever Green N. 1,Life Collection (2),"LP, Comp",,1983,4526947,Pop,2015-04-14 07:17:25,Near Mint (NM or M-),Near Mint (NM or M-),
LILP 4.00237 G,Billy Bragg,Talking With The Taxman About Poetry,Line Records,"LP, Whi",,1986,1484301,Folk-Rock,2015-09-29 07:13:42,Near Mint (NM or M-),Near Mint (NM or M-),
OLLP 5242 AS,The Creation (2),Re-Creation (The Rest Of The Creation),Line Records,"LP, Comp",,1982,3885814,Rock,2015-10-13 08:53:43,Near Mint (NM or M-),Near Mint (NM or M-),
5013,The Dead Boys,Night Of The Living Dead Boys,Lolita,"LP, Album",,1981,572736,Punk,2015-09-20 00:47:36,Near Mint (NM or M-),Near Mint (NM or M-),
886 076-7,Run-DMC,Walk This Way,London Records,"7"", Single",,1986,1048949,Funk-Soul,2015-03-05 00:46:42,Near Mint (NM or M-),Near Mint (NM or M-),
LON 371,Marion (3),Let's All Go Together,London Records,"7"", Single, Num, Yel",,1995,1426199,Indie Rock,2015-10-22 08:37:23,Mint (M),Near Mint (NM or M-),
LDR 1201,Jimmy Castor,C,Long Distance Records,"LP, Album",,1980,882172,Funk-Soul,2015-09-07 22:25:05,Mint (M),Mint (M),
LM 182,Marco Lucchinelli,"Lei Cagiva, Lui Ducati / Voglio Dire",Lucky (3),"7""",,0,3179165,Pop,2015-03-05 00:45:19,Near Mint (NM or M-),Near Mint (NM or M-),
LULP 14904,Giorgio Zito & Diesel (19),Avanti Un Altro,Lupus,"LP, Album",,1981,5401163,POP ITALIANO,2015-09-11 05:19:14,Near Mint (NM or M-),Near Mint (NM or M-),
MASNP 007,P.E.P.E.,Shadilay,Magic Sound,"12""",,1986,597903,Italodisco,2015-09-11 04:34:19,Near Mint (NM or M-),Near Mint (NM or M-),UNPLAYED FROM RECORD SHOP GREAT COPY
SPIN 211,Rainer And Das Combo,Barefoot Rock With Rainer And Das Combo,Making Waves,"LP, Album",,1986,2220682,Alternative Rock,2015-10-14 10:01:09,Near Mint (NM or M-),Near Mint (NM or M-),
MAL 612,The Kinks,Well Respected Kinks,Marble Arch Records,"LP, Comp, Mono, Fli",,1966,926051,Rock,2015-10-14 03:39:43,Very Good Plus (VG+),Very Good Plus (VG+),
MCA 37046,Steppenwolf,The Second,MCA Coral,"LP, Album, RE",,0,6928064,Rock,2015-10-14 04:39:55,Near Mint (NM or M-),Near Mint (NM or M-),
088 112 727-2,Lynyrd Skynyrd,(Pronounced 'Lĕh-'nérd 'Skin-'nérd),MCA Records,"CD, Album, RE, RM",,2001,2009382,Rock,2015-03-03 04:38:28,Near Mint (NM or M-),Near Mint (NM or M-),
250 634-1,Camel,Camel,MCA Records,"LP, Album, RE",,0,5586923,Prog-Rock,2015-10-13 11:05:25,Near Mint (NM or M-),Near Mint (NM or M-),
MAPS 6624,Budgie,Never Turn Your Back On A Friend,MCA Records,"LP, Album",,1973,7062803,Hard Rock,2015-09-09 02:14:17,Very Good Plus (VG+),Very Good Plus (VG+),
MCA-5641,The Who,Who's Missing,MCA Records,"LP, Comp",,1985,487459,Rock,2015-10-05 09:52:30,Near Mint (NM or M-),Near Mint (NM or M-),
MCA-5712,The Who,Two's Missing,MCA Records,"LP, Comp",,1987,2479604,Rock,2015-10-05 09:50:03,Near Mint (NM or M-),Near Mint (NM or M-),
MCAD-10517,"Buddy Guy, Junior Mance & Junior Wells",Buddy And The Juniors,MCA Records,"CD, Album, RE",,0,5216726,Funk-Soul,2015-03-03 04:44:00,Near Mint (NM or M-),Near Mint (NM or M-),
"MCG 3507, 0C 064 ◦ 94992, MAPS 3977",Wishbone Ash,Wishbone Ash,"MCA Records, MCA Records, MCA Records","LP, Album, RE",,1974,1485058,Hard Rock,2015-10-13 13:18:40,Near Mint (NM or M-),Near Mint (NM or M-),
MKX 68002,Amanda Lear,No Credit Card / Jungle Beat,Merak Music,"7""",,1985,3563854,Pop,2015-04-17 04:15:16,Near Mint (NM or M-),Near Mint (NM or M-),
MR 019,The Sisters Of Mercy,Anaconda / Phantom,Merciful Release,"7"", Single",,1983,264414,Goth-Rock,2015-10-22 09:11:41,Mint (M),Near Mint (NM or M-),
132 505 MCF,Aphrodite's Child,I Want To Live,Mercury,"7"", Single",,1969,3148416,Rock,2015-03-05 00:42:35,Near Mint (NM or M-),Near Mint (NM or M-),
6005 003,Lee Patterson Singers,Oh Happy Day,Mercury,"7""",,1974,1973719,Pop,2015-04-17 03:43:22,Near Mint (NM or M-),Near Mint (NM or M-),
SRM-1-3795,Scorpions,Lovedrive,Mercury,"LP, Album",,1979,2968848,Hard Rock,2015-10-16 01:47:06,Near Mint (NM or M-),Very Good Plus (VG+),
CHIME 00.11 S,The Essence (4),Purity,Midnight Music,"LP, Album",,1985,848254,Goth-Rock,2015-09-22 10:53:04,Near Mint (NM or M-),Near Mint (NM or M-),
MIR LP 119,The Tryfles,The Tryfles,Midnight Records (2),"LP, Album",,1986,2625270,Garage-Punk,2015-10-05 07:41:49,Near Mint (NM or M-),Near Mint (NM or M-),
530 936-2,Commodores,Commodores,Motown,"CD, Album, RE, RM",,1998,1939971,Funk-Soul,2015-03-04 00:48:04,Near Mint (NM or M-),Near Mint (NM or M-),
Movement 007 EP,The Hunting Party (2),Velvet Garden,Movement Records (2),"7""",,1985,738370,New Wave,2015-10-22 02:16:02,Mint (M),Near Mint (NM or M-),
MT 007,The Splatcats,Sin 73,Moving Target (2),"LP, Album",,1986,2018144,Punk,2015-10-16 00:36:55,Near Mint (NM or M-),Near Mint (NM or M-),
64 7916531,Paul McCartney,Flowers In The Dirt,"MPL (2), Parlophone","LP, Album",,1989,1233046,Rock,2015-04-16 08:11:28,Near Mint (NM or M-),Near Mint (NM or M-),
68.023,George Duke,Feel,MPS Records,"LP, Album, RP",,0,1788002,Funk-Soul,2015-09-08 01:32:12,Near Mint (NM or M-),Very Good Plus (VG+),
"68.025, MPS 15.448",George Duke,The Aura Will Prevail,"MPS Records, MPS Records","LP, Album, RE",,0,2725653,Funk-Soul,2015-09-08 01:17:12,Near Mint (NM or M-),Near Mint (NM or M-),
MDO 58705,Firefly (2),Firefly 3,Mr. Disc Organization,"LP, Album",,1982,534711,Italodisco,2015-09-08 10:08:37,Near Mint (NM or M-),Near Mint (NM or M-),
7 MUTE 032,Nick Cave & The Bad Seeds,In The Ghetto,Mute,"7"", Single",,1984,424291,Alternative Rock,2015-10-22 07:50:36,Mint (M),Near Mint (NM or M-),
MUTE 192,Nick Cave & The Bad Seeds,Into My Arms,Mute,"7""",,1997,505062,Acoustic,2015-10-22 07:40:37,Near Mint (NM or M-),Near Mint (NM or M-),
STUMM 64,Depeche Mode,Violator,Mute,"LP, Album",,1990,2078963,Electronic,2015-09-10 08:46:15,Mint (M),Mint (M),
STUMM72,Nitzer Ebb,Showtime,Mute,"LP, Album",,1990,98239,Electronic,2015-10-16 03:29:36,Near Mint (NM or M-),Near Mint (NM or M-),
540074,Fad Gadget,Gag,"Mute, Vogue Productions","LP, Album",,1984,410962,New Wave,2015-09-23 00:36:52,Near Mint (NM or M-),Near Mint (NM or M-),
NLP 11009,Jimi Hendrix,In Memoriam - That Unforgettable Jimi Hendrix,Napoleon,"LP, Comp",,1973,2450393,Rock,2015-09-07 04:39:13,Near Mint (NM or M-),Very Good Plus (VG+),RARE EDITION COBRA RECORD LG LP 309
We Buy 7,Human Hands,Hereafter,Nate Starkman & Son,"LP, Comp",,1988,2111936,Indie Rock,2015-10-20 01:16:04,Near Mint (NM or M-),Near Mint (NM or M-),
NEL 6018,Black Sabbath,Sabotage,NEMS,"LP, Album",,1980,713017,Uncategorized,2015-09-20 05:57:15,Near Mint (NM or M-),Near Mint (NM or M-),
BAD VC 62,Joy Of Life,Enjoy,New European Recordings,"12"", MiniAlbum",,1985,457485,New Wave,2015-10-20 02:24:39,Near Mint (NM or M-),Near Mint (NM or M-),
ROSE 100,Various,Play New Rose For Me,New Rose Records,"2xLP, Comp",,1986,1692494,Rock,2015-10-07 07:14:41,Near Mint (NM or M-),Near Mint (NM or M-),
ROSE 113,Tav Falco's Panther Burns,The World We Knew,New Rose Records,"LP, Album, Gat",,1987,1781735,Garage-Punk,2015-09-22 01:14:26,Near Mint (NM or M-),Near Mint (NM or M-),
NO 203,New Order,One Sweat Night,Not On Label (New Order),"LP, Unofficial, W/Lbl",,0,1857384,New Wave,2015-10-16 03:34:59,Near Mint (NM or M-),Near Mint (NM or M-),
PL 75190 (2),Lucio Battisti,All The Best,Numero Uno,"2xLP, Comp, Gat",,1991,3957165,POP ITALIANO,2015-09-09 03:06:26,Mint (M),Mint (M),
ZN 50144,Lucio Battisti,I Giardini Di Marzo,Numero Uno,"7""",,1972,2714935,Pop,2015-03-05 00:58:12,Near Mint (NM or M-),Near Mint (NM or M-),
ZNLN 33003,Lucio Battisti,Il Meglio Di Lucio Battisti Vol. 2,Numero Uno,"LP, Comp",,1976,2251255,Pop,2015-04-14 06:54:34,Near Mint (NM or M-),Near Mint (NM or M-),
31C 062 421209,Fernando Mendes,O Internato,Odeon,"LP, Album",,1980,2936552,Pop,2015-04-16 07:38:29,Near Mint (NM or M-),Near Mint (NM or M-),
ON-U LP56,Dub Syndicate,Stoned Immaculate,On-U Sound,"LP, Album",,1992,173280,Reggae,2015-06-21 04:17:06,Near Mint (NM or M-),Very Good Plus (VG+),
OUT ST 25015,Bob Marley & The Wailers,African Herbsman,OUT (2),"LP, Album",,1979,2824137,Reggae,2015-09-07 08:57:58,Very Good Plus (VG+),Very Good Plus (VG+),
"OLLP 5232 AS, OLLP 5232",The Yardbirds,For Your Love,"Outline Records, Outline Records","LP, Album, RE",,1982,2679353,bLUES,2015-10-13 13:06:40,Near Mint (NM or M-),Very Good (VG),
OX/3158,Small Faces,Ogdens' Nut Gone Flake,Oxford,"LP, Album, RE",,1980,3182274,Rock,2015-10-14 05:52:42,Very Good Plus (VG+),Very Good Plus (VG+),
OX/3191,Rettore,Brivido Divino,Oxford,"LP, Album, RE",,1981,985630,POP ITALIANO,2015-09-09 05:47:25,Very Good Plus (VG+),Very Good Plus (VG+),
92 5577-1,Prince,"Sign ""O"" The Times",Paisley Park,"2xLP, Album",,1987,861842,Funk-Soul,2015-09-08 02:13:27,Mint (M),Mint (M),"SPECIAL EDITION WITH STICKER ""BLUE HEART"" ON CELLOPHANE VERY RARE"
QMSP 16423,The Beatles,Lady Madonna,Parlophon,"7""",,1968,2664351,Rock,2015-03-05 00:53:00,Very Good Plus (VG+),Very Good (VG),
825646331314,Damon Albarn,Everyday Robots,Parlophone,"CD, Album",,2014,5641168,Pop,2015-03-04 02:01:46,Near Mint (NM or M-),Near Mint (NM or M-),
"5099969942617, PCS 7027",The Beatles,Sgt. Pepper's Lonely Hearts Club Band,"Parlophone, Parlophone","LP, Album, RE, RM, 180",,2012,4020570,Rock,2015-09-20 06:16:42,Mint (M),Mint (M),
12X45-6,Tanya Winley / Harlem Underground Band,Vicious Rap,Paul Winley Records,"12"", RE",,0,2235278,Hip-Hop,2015-06-21 03:11:10,Near Mint (NM or M-),Near Mint (NM or M-),
PR 7170,"Don Menza With Chuck Findley, Bill Reichenbach (2), Frank Strazzeri, Frank De La Rosa, John Dentz",Horn Of Plenty,Pausa Records,"LP, Album",,1985,4600561,Jazz,2015-09-16 05:48:54,Mint (M),Mint (M),SEALED
PR 7185,Les Hooper,Hoopla II,Pausa Records,"LP, Album",,0,3094323,Jazz,2015-09-11 00:35:51,Mint (M),Mint (M),
PLD. A. 5035,Mina (3),...Del Mio Meglio,PDU,"LP, Comp",,1971,2940840,POP ITALIANO,2015-09-09 13:30:30,,,
Pld. L 6036,Mina (3),Minacantalucio,PDU,"LP, Album",,1975,3317430,POP ITALIANO,2015-09-09 13:24:05,Mint (M),Mint (M),
Pld. L 7060,Mina (3),Oggi Ti Amo Di Più,PDU,"LP, Comp",,1988,3173429,POP ITALIANO,2015-09-09 13:06:09,Near Mint (NM or M-),Near Mint (NM or M-),
6303 004,The Nice,Five Bridges,Philips,"LP, Album",,1970,2022359,Prog-Rock,2015-10-13 07:50:18,Near Mint (NM or M-),Very Good Plus (VG+),
6303 011,The Nice,Elegy,Philips,"LP, Album",,1970,5563904,Prog-Rock,2015-10-13 07:46:24,Near Mint (NM or M-),Very Good Plus (VG+),
6323 007 L,Le Orme,Collage,Philips,"LP, Album, Gat",,1971,1290280,Prog-Rock,2015-09-07 04:22:36,Very Good Plus (VG+),Very Good Plus (VG+),
6336 281,Blue Cheer,Vincebus Eruptum,Philips,"LP, Album, RE",,1979,1344522,Hard Rock,2015-09-22 07:31:15,Near Mint (NM or M-),Near Mint (NM or M-),
6369 916 L,Genesis,Nursery Cryme,Philips,"LP, Album",,1972,2398693,Prog-Rock,2015-09-08 05:30:29,Near Mint (NM or M-),Near Mint (NM or M-),COVER LAMINATE 1ST ITALIAN PRESS PERFECT COPY
SBL 7840,Scott Walker,Scott 2,Philips,"LP, Album",,1968,2403028,Folk-Rock,2015-09-25 10:50:09,Very Good Plus (VG+),Very Good Plus (VG+),
548 429 - 2,Serge Gainsbourg,Histoire De Melody Nelson,"Philips, Mercury","CD, Album, RE, RM",,0,395586,Pop,2015-03-03 04:31:11,Near Mint (NM or M-),Near Mint (NM or M-),
"370 621 PF, 370 621 BF",Paul Mauriat And His Orchestra,L'Amore È Blu,"Philips, Philips","7"", Mono",,1968,2715273,Pop,2015-03-05 00:44:03,Near Mint (NM or M-),Near Mint (NM or M-),
"SBL 7816, 844 202 BY",Scott Walker,Scott,"Philips, Philips","LP, Album",,1967,1206363,Uncategorized,2015-09-25 10:46:36,Very Good Plus (VG+),Very Good Plus (VG+),
"SBL 7882, 844 236 BY",Scott Walker,Scott 3,"Philips, Philips","LP, Album, Gat",,1969,679840,Folk-Rock,2015-09-25 10:52:51,Very Good Plus (VG+),Very Good Plus (VG+),
72063-1,Plasticland,Wonder Wonderful Wonderland,Pink Dust,"LP, Album",,1985,1771462,Alternative Rock,2015-10-15 07:59:16,Near Mint (NM or M-),Near Mint (NM or M-),
PLA-401,J.F.A.,Valley Of The Yakes,Placebo Records,"12"", Album",,1983,806427,"Hard Core, Punk",2015-10-20 02:15:04,Near Mint (NM or M-),Near Mint (NM or M-),
"NYR 1, NYR1",The Pogues,If I Should Fall From Grace With God,"Pogue Mahone Records, Pogue Mahone Records","LP, Album",,1988,619121,Folk-Rock,2015-10-15 08:44:29,Near Mint (NM or M-),Near Mint (NM or M-),
184 199,Bee Gees,Odessa,Polydor,"2xLP, Album, Gat",,1969,5733901,Pop,2015-09-07 06:58:00,Near Mint (NM or M-),Near Mint (NM or M-),felt sleeve.
2311 032,Killing Joke,Killing Joke,Polydor,"LP, Album",,1980,2227369,New Wave,2015-09-21 07:12:09,Near Mint (NM or M-),Near Mint (NM or M-),
2480 056,The Who,Who's Next,Polydor,"LP, Album, RE",,1981,996205,Rock,2015-09-29 10:46:08,Near Mint (NM or M-),Near Mint (NM or M-),
POLD 5165,Flesh For Lulu,Flesh For Lulu,Polydor,"LP, Album",,1984,1833858,Goth-Rock,2015-09-21 05:50:33,Near Mint (NM or M-),Near Mint (NM or M-),
PBS 122,Agent Orange (7),Living In Darkness,Posh Boy,"LP, RP",,1981,2784007,Punk,2015-09-28 08:05:56,Near Mint (NM or M-),Near Mint (NM or M-),
PBS 13,Black Flag,Louie Louie,Posh Boy,"7"", Single, Lar",,1981,5971133,"Hard Core, Punk",2015-10-22 08:02:01,Mint (M),Near Mint (NM or M-),
3C 062-91908,Steppenwolf,Steppenwolf 7,Probe,"LP, Album",,1971,3394867,Hard Rock,2015-09-29 07:45:04,Very Good Plus (VG+),Very Good Plus (VG+),
PACAN LP 713,Santo & Johnny,Disco D'Oro,"Produttori Associati, Canadian-American Records","LP, Album, Dlx, Gat",,1975,5821142,Rock,2015-09-08 22:59:55,Very Good Plus (VG+),Very Good Plus (VG+),
PVC 5906,The Long Ryders,10-5-60,PVC Records,"12"", EP",,1983,935826,Garage-Punk,2015-10-20 08:44:26,Near Mint (NM or M-),Near Mint (NM or M-),
"202 036, 202 036-241",The Kinks,Kinda Kinks,"PYE Records, PYE Records","LP, Album, Mono, RE",,1980,2399717,Rock,2015-10-14 02:16:23,Near Mint (NM or M-),Near Mint (NM or M-),
"1-25845, 9 25845-1",New Order,Technique,"Qwest Records, Qwest Records","LP, Album, ARC",,1989,246267,Alternative Rock,2015-09-29 07:28:47,Near Mint (NM or M-),Near Mint (NM or M-),
"RAB-TI-010, RAB-TI-012",The Texas Instruments,The Texas Instruments,"Rabid Cat Records, Rabid Cat Records","LP, Album",,1987,1698784,Indie Rock,2015-10-05 07:36:28,Near Mint (NM or M-),Near Mint (NM or M-),
CY 28331 (2),Scorpions,Tokyo Tapes,RCA,"2xLP, Album, RE",,1982,1986325,Hard Rock,2015-09-08 14:03:07,Near Mint (NM or M-),,
NL 33045,Patty Pravo,I Successi Di Patty Pravo,RCA,"LP, Comp",,1977,2738007,Pop,2015-04-14 04:45:07,Near Mint (NM or M-),Near Mint (NM or M-),
PL 71778 (2),Lucio Dalla / Gianni Morandi,Dalla / Morandi,RCA,"2xLP, Album, Gat",,1988,1297904,Pop,2015-04-14 04:54:33,Near Mint (NM or M-),Near Mint (NM or M-),
S 27,Various,Tempo Di Vacanze,RCA Italiana,"LP, Comp",,0,3570333,Pop,2015-04-16 02:41:35,Near Mint (NM or M-),Near Mint (NM or M-),
"YL 13807, KKAY 33486/7",Lou Reed,Coney Island Baby,"RCA, RCA","LP, Album, RE",,1981,1855486,Rock,2015-09-29 02:12:35,Near Mint (NM or M-),Near Mint (NM or M-),
PL 31361,Il Guardiano Del Faro Orchestra,... Per Vivere ,"RCA, RCA Italiana","LP, Album",,1982,7068718,POP ITALIANO,2015-09-08 04:50:17,Very Good Plus (VG+),Very Good Plus (VG+),
TPBO 1231,Golf Lima Lima,Adesso Musica / Leslie,"RCA, RCA Italiana","7""",,1976,3500131,Pop,2015-04-17 05:02:56,Near Mint (NM or M-),Near Mint (NM or M-),
RMS 5003,Mina (3),More Than Strangers,Regalia,"LP, Comp",,1969,2686251,POP ITALIANO,2015-09-09 12:58:05,Near Mint (NM or M-),Near Mint (NM or M-),
88561-8167-1,Hugo Largo,Drum,Relativity,"LP, Album",,1987,1667844,Ethereal,2015-10-20 01:52:55,Near Mint (NM or M-),Near Mint (NM or M-),
REP 4214-WZ,The Zombies,Odessey And Oracle,Repertoire Records,"CD, Album, Comp, RE",,1992,3752366,Rock,2015-03-04 02:07:18,Near Mint (NM or M-),Near Mint (NM or M-),
7599-26108-2,Gram Parsons,GP / Grievous Angel,Reprise Records,"CD, Comp",,0,414104,Rock,2015-03-03 04:33:08,Near Mint (NM or M-),Near Mint (NM or M-),
K 64017,Jimi Hendrix,"Sound Track Recordings From The Film ""Jimi Hendrix""",Reprise Records,"2xLP, Album",,1973,4088354,Rock,2015-10-16 08:07:42,Near Mint (NM or M-),Near Mint (NM or M-),
9362-47612-2,B.B. King & Eric Clapton,Riding With The King,"Reprise Records, Duck Records (2)","CD, Album",,2000,2023864,Rock,2015-03-04 04:12:57,Near Mint (NM or M-),Near Mint (NM or M-),
"33-8921, 33 - 8921",Pagans,Street Where Nobody Lives,"Resonance (2), Resonance (2)","LP, Comp",,1989,1343181,Punk,2015-09-21 04:12:14,Near Mint (NM or M-),Near Mint (NM or M-),
"72251-1, 7 72251-1",Social Distortion,Prison Bound,"Restless Records, Restless Records","LP, Album",,1988,877248,Punk,2015-10-06 03:15:17,Near Mint (NM or M-),Near Mint (NM or M-),
Revelation:17,Youth Of Today,Disengage,Revelation Records (8),"7""",,1990,378671,"Hard Core, Punk",2015-10-22 03:10:27,Mint (M),Near Mint (NM or M-),
RNLP 70237,The Young Rascals,The Young Rascals,Rhino Records (2),"LP, Album, RE, RM",,1988,2065746,Rock,2015-10-13 13:16:04,Near Mint (NM or M-),Near Mint (NM or M-),
RNLP 70857,The Pandoras,Stop Pretending,Rhino Records (2),"LP, Album",,1986,1999702,Hard Rock,2015-09-29 03:33:16,Near Mint (NM or M-),Near Mint (NM or M-),
"R1 70240, RNLP 70240",The Rascals,Once Upon A Dream,"Rhino Records (2), Rhino Records (2)","LP, Album, RE, RM",,1988,2065757,Rock,2015-10-13 12:57:00,Near Mint (NM or M-),Near Mint (NM or M-),
ORL 8005,Equipe 84,Raccolta Di Successi,Ricordi,"LP, Comp, RE",,1975,2186974,POP ITALIANO,2015-09-08 06:56:38,Near Mint (NM or M-),Near Mint (NM or M-),
SMRL 6154,Mia Martini,Sensi E Controsensi,Ricordi,"LP, Album, Sha",,1975,4732700,POP ITALIANO,2015-09-07 09:16:57,Near Mint (NM or M-),Very Good Plus (VG+),
"RFM LP 14801, RFM-LP 14801",I Giganti,I Giganti,"Rifi, Rifi","LP, Album",,1966,1931173,POP ITALIANO,2015-09-08 11:06:25,Near Mint (NM or M-),Near Mint (NM or M-),
Riskant 4008,Minimal Compact,Deadly Weapons,Riskant,"LP, Album",,1984,211980,New Wave,2015-10-20 10:08:48,Near Mint (NM or M-),Near Mint (NM or M-),
ZL 71752,Stadio,Canzoni Alla Stadio,Ritzland Records,"LP, Comp",,1988,2719194,Pop,2015-04-15 00:27:51,Near Mint (NM or M-),Near Mint (NM or M-),
